The hash of this run is -3131502584503019250
Starting <__mp_main__.WindowedSineExcitation object at 0x11c687490>
-----------
Initializing structure...
time for choose_chunkdivision = 1.12057e-05 s
Working in Cylindrical dimensions.
Computational cell is 8 x 0 x 16 with resolution 1000
     block, center = (0,0,0)
          size (8,0,16)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 17.2608% done, 19.1739 s remaining
Meep progress: 1.6685/5.0 = 33.4% done in 1698.4s, 3391.2s to go
on time step 3337 (time=1.6685), 0.501304 s/step
Meep progress: 1.6725/5.0 = 33.5% done in 1702.4s, 3387.1s to go
on time step 3345 (time=1.6725), 0.502766 s/step
Meep progress: 1.6765/5.0 = 33.5% done in 1706.5s, 3382.9s to go
on time step 3353 (time=1.6765), 0.50342 s/step
Meep progress: 1.6805/5.0 = 33.6% done in 1710.5s, 3378.8s to go
on time step 3361 (time=1.6805), 0.504367 s/step
Meep progress: 1.6845/5.0 = 33.7% done in 1714.5s, 3374.6s to go
on time step 3369 (time=1.6845), 0.504091 s/step
Meep progress: 1.6885000000000001/5.0 = 33.8% done in 1718.6s, 3370.5s to go
on time step 3377 (time=1.6885), 0.503871 s/step
Meep progress: 1.6925000000000001/5.0 = 33.9% done in 1722.6s, 3366.3s to go
on time step 3385 (time=1.6925), 0.503795 s/step
Meep progress: 1.6965000000000001/5.0 = 33.9% done in 1726.6s, 3362.2s to go
on time step 3393 (time=1.6965), 0.505542 s/step
Meep progress: 1.7005000000000001/5.0 = 34.0% done in 1730.7s, 3358.0s to go
on time step 3401 (time=1.7005), 0.503447 s/step
Meep progress: 1.7045000000000001/5.0 = 34.1% done in 1734.7s, 3353.9s to go
on time step 3409 (time=1.7045), 0.505167 s/step
Meep progress: 1.7085000000000001/5.0 = 34.2% done in 1738.7s, 3349.8s to go
on time step 3417 (time=1.7085), 0.505734 s/step
Meep progress: 1.7125000000000001/5.0 = 34.2% done in 1742.8s, 3345.7s to go
on time step 3425 (time=1.7125), 0.506645 s/step
Meep progress: 1.7165000000000001/5.0 = 34.3% done in 1746.8s, 3341.6s to go
on time step 3433 (time=1.7165), 0.505561 s/step
Meep progress: 1.7205000000000001/5.0 = 34.4% done in 1750.9s, 3337.5s to go
on time step 3441 (time=1.7205), 0.507921 s/step
Meep progress: 1.7245000000000001/5.0 = 34.5% done in 1754.9s, 3333.3s to go
on time step 3449 (time=1.7245), 0.502829 s/step
Meep progress: 1.7285/5.0 = 34.6% done in 1759.0s, 3329.1s to go
on time step 3457 (time=1.7285), 0.503293 s/step
Meep progress: 1.7325/5.0 = 34.6% done in 1763.0s, 3325.0s to go
on time step 3465 (time=1.7325), 0.503674 s/step
Meep progress: 1.7365/5.0 = 34.7% done in 1767.0s, 3320.9s to go
on time step 3473 (time=1.7365), 0.503463 s/step
Meep progress: 1.7405/5.0 = 34.8% done in 1771.1s, 3316.7s to go
on time step 3481 (time=1.7405), 0.504852 s/step
Meep progress: 1.7445/5.0 = 34.9% done in 1775.1s, 3312.6s to go
on time step 3489 (time=1.7445), 0.505662 s/step
Meep progress: 1.7485/5.0 = 35.0% done in 1779.1s, 3308.5s to go
on time step 3497 (time=1.7485), 0.505533 s/step
Meep progress: 1.7525/5.0 = 35.0% done in 1783.2s, 3304.4s to go
on time step 3505 (time=1.7525), 0.504826 s/step
Meep progress: 1.7565/5.0 = 35.1% done in 1787.2s, 3300.2s to go
on time step 3513 (time=1.7565), 0.504966 s/step
Meep progress: 1.7605/5.0 = 35.2% done in 1791.3s, 3296.1s to go
on time step 3521 (time=1.7605), 0.505313 s/step
Meep progress: 1.7645/5.0 = 35.3% done in 1795.3s, 3292.0s to go
on time step 3529 (time=1.7645), 0.50447 s/step
Meep progress: 1.7685/5.0 = 35.4% done in 1799.3s, 3287.8s to go
on time step 3537 (time=1.7685), 0.503307 s/step
Meep progress: 1.7725/5.0 = 35.4% done in 1803.4s, 3283.7s to go
on time step 3545 (time=1.7725), 0.504015 s/step
Meep progress: 1.7765/5.0 = 35.5% done in 1807.4s, 3279.6s to go
on time step 3553 (time=1.7765), 0.505296 s/step
Meep progress: 1.7805/5.0 = 35.6% done in 1811.4s, 3275.5s to go
on time step 3561 (time=1.7805), 0.50537 s/step
Meep progress: 1.7845/5.0 = 35.7% done in 1815.5s, 3271.3s to go
on time step 3569 (time=1.7845), 0.504501 s/step
Meep progress: 1.7885/5.0 = 35.8% done in 1819.5s, 3267.2s to go
on time step 3577 (time=1.7885), 0.503673 s/step
Meep progress: 1.7925/5.0 = 35.8% done in 1823.5s, 3263.0s to go
on time step 3585 (time=1.7925), 0.5024 s/step
Meep progress: 1.7965/5.0 = 35.9% done in 1827.6s, 3258.9s to go
on time step 3593 (time=1.7965), 0.506153 s/step
Meep progress: 1.8005/5.0 = 36.0% done in 1831.6s, 3254.8s to go
on time step 3601 (time=1.8005), 0.504964 s/step
Meep progress: 1.8045/5.0 = 36.1% done in 1835.7s, 3250.7s to go
on time step 3609 (time=1.8045), 0.505543 s/step
Meep progress: 1.8085/5.0 = 36.2% done in 1839.7s, 3246.6s to go
on time step 3617 (time=1.8085), 0.505439 s/step
Meep progress: 1.8125/5.0 = 36.2% done in 1843.7s, 3242.5s to go
on time step 3625 (time=1.8125), 0.505161 s/step
Meep progress: 1.8165/5.0 = 36.3% done in 1847.8s, 3238.3s to go
on time step 3633 (time=1.8165), 0.505648 s/step
Meep progress: 1.8205/5.0 = 36.4% done in 1851.8s, 3234.2s to go
on time step 3641 (time=1.8205), 0.505053 s/step
Meep progress: 1.8245/5.0 = 36.5% done in 1855.9s, 3230.1s to go
on time step 3649 (time=1.8245), 0.50513 s/step
Meep progress: 1.8285/5.0 = 36.6% done in 1859.9s, 3226.0s to go
on time step 3657 (time=1.8285), 0.505684 s/step
Meep progress: 1.8325/5.0 = 36.6% done in 1864.0s, 3221.9s to go
on time step 3665 (time=1.8325), 0.505276 s/step
Meep progress: 1.8365/5.0 = 36.7% done in 1868.0s, 3217.8s to go
on time step 3673 (time=1.8365), 0.505552 s/step
Meep progress: 1.8405/5.0 = 36.8% done in 1872.1s, 3213.7s to go
on time step 3681 (time=1.8405), 0.505756 s/step
Meep progress: 1.8445/5.0 = 36.9% done in 1876.1s, 3209.6s to go
on time step 3689 (time=1.8445), 0.505473 s/step
Meep progress: 1.8485/5.0 = 37.0% done in 1880.1s, 3205.4s to go
on time step 3697 (time=1.8485), 0.502977 s/step
Meep progress: 1.8525/5.0 = 37.0% done in 1884.2s, 3201.3s to go
on time step 3705 (time=1.8525), 0.506123 s/step
Meep progress: 1.8565/5.0 = 37.1% done in 1888.2s, 3197.2s to go
on time step 3713 (time=1.8565), 0.505938 s/step
Meep progress: 1.8605/5.0 = 37.2% done in 1892.3s, 3193.1s to go
on time step 3721 (time=1.8605), 0.505354 s/step
Meep progress: 1.8645/5.0 = 37.3% done in 1896.3s, 3189.0s to go
on time step 3729 (time=1.8645), 0.505419 s/step
Meep progress: 1.8685/5.0 = 37.4% done in 1900.3s, 3184.9s to go
on time step 3737 (time=1.8685), 0.504865 s/step
Meep progress: 1.8725/5.0 = 37.4% done in 1904.4s, 3180.8s to go
on time step 3745 (time=1.8725), 0.505651 s/step
Meep progress: 1.8765/5.0 = 37.5% done in 1908.4s, 3176.7s to go
on time step 3753 (time=1.8765), 0.505755 s/step
Meep progress: 1.8805/5.0 = 37.6% done in 1912.5s, 3172.5s to go
on time step 3761 (time=1.8805), 0.505115 s/step
Meep progress: 1.8845/5.0 = 37.7% done in 1916.5s, 3168.4s to go
on time step 3769 (time=1.8845), 0.505245 s/step
Meep progress: 1.8885/5.0 = 37.8% done in 1920.5s, 3164.3s to go
on time step 3777 (time=1.8885), 0.503653 s/step
Meep progress: 1.8925/5.0 = 37.9% done in 1924.6s, 3160.1s to go
on time step 3785 (time=1.8925), 0.50095 s/step
Meep progress: 1.8965/5.0 = 37.9% done in 1928.6s, 3156.0s to go
on time step 3793 (time=1.8965), 0.504109 s/step
Meep progress: 1.9005/5.0 = 38.0% done in 1932.7s, 3152.0s to go
on time step 3801 (time=1.9005), 0.511566 s/step
Meep progress: 1.9045/5.0 = 38.1% done in 1936.7s, 3147.9s to go
on time step 3809 (time=1.9045), 0.50625 s/step
Meep progress: 1.9085/5.0 = 38.2% done in 1940.8s, 3143.8s to go
on time step 3817 (time=1.9085), 0.504926 s/step
Meep progress: 1.9125/5.0 = 38.2% done in 1944.9s, 3139.8s to go
on time step 3825 (time=1.9125), 0.513476 s/step
Meep progress: 1.9165/5.0 = 38.3% done in 1949.0s, 3135.8s to go
on time step 3833 (time=1.9165), 0.515363 s/step
Meep progress: 1.9205/5.0 = 38.4% done in 1953.1s, 3131.9s to go
on time step 3841 (time=1.9205), 0.518696 s/step
Meep progress: 1.9245/5.0 = 38.5% done in 1957.2s, 3127.7s to go
on time step 3849 (time=1.9245), 0.502527 s/step
Meep progress: 1.9285/5.0 = 38.6% done in 1961.2s, 3123.6s to go
on time step 3857 (time=1.9285), 0.508145 s/step
Meep progress: 1.9325/5.0 = 38.6% done in 1965.3s, 3119.5s to go
on time step 3865 (time=1.9325), 0.506065 s/step
Meep progress: 1.9365/5.0 = 38.7% done in 1969.3s, 3115.5s to go
on time step 3873 (time=1.9365), 0.508369 s/step
Meep progress: 1.9405000000000001/5.0 = 38.8% done in 1973.4s, 3111.4s to go
on time step 3881 (time=1.9405), 0.505038 s/step
Meep progress: 1.9445000000000001/5.0 = 38.9% done in 1977.4s, 3107.2s to go
on time step 3889 (time=1.9445), 0.504907 s/step
Meep progress: 1.9485000000000001/5.0 = 39.0% done in 1981.6s, 3103.4s to go
on time step 3897 (time=1.9485), 0.524274 s/step
Meep progress: 1.9525000000000001/5.0 = 39.0% done in 1985.7s, 3099.3s to go
on time step 3905 (time=1.9525), 0.509728 s/step
Meep progress: 1.9565000000000001/5.0 = 39.1% done in 1989.7s, 3095.2s to go
on time step 3913 (time=1.9565), 0.505599 s/step
Meep progress: 1.9605000000000001/5.0 = 39.2% done in 1993.8s, 3091.1s to go
on time step 3921 (time=1.9605), 0.504136 s/step
Meep progress: 1.9645000000000001/5.0 = 39.3% done in 1997.8s, 3087.0s to go
on time step 3929 (time=1.9645), 0.503231 s/step
Meep progress: 1.9685000000000001/5.0 = 39.4% done in 2001.8s, 3082.9s to go
on time step 3937 (time=1.9685), 0.50521 s/step
Meep progress: 1.9725000000000001/5.0 = 39.5% done in 2005.9s, 3078.7s to go
on time step 3945 (time=1.9725), 0.504706 s/step
Meep progress: 1.9765000000000001/5.0 = 39.5% done in 2009.9s, 3074.6s to go
on time step 3953 (time=1.9765), 0.504816 s/step
Meep progress: 1.9805000000000001/5.0 = 39.6% done in 2014.0s, 3070.5s to go
on time step 3961 (time=1.9805), 0.505693 s/step
Meep progress: 1.9845/5.0 = 39.7% done in 2018.0s, 3066.4s to go
on time step 3969 (time=1.9845), 0.505533 s/step
Meep progress: 1.9885/5.0 = 39.8% done in 2022.4s, 3062.8s to go
on time step 3977 (time=1.9885), 0.545255 s/step
Meep progress: 1.9925/5.0 = 39.8% done in 2026.4s, 3058.7s to go
on time step 3985 (time=1.9925), 0.503492 s/step
Meep progress: 1.9965/5.0 = 39.9% done in 2030.5s, 3054.7s to go
on time step 3993 (time=1.9965), 0.513849 s/step
Meep progress: 2.0005/5.0 = 40.0% done in 2034.6s, 3050.6s to go
on time step 4001 (time=2.0005), 0.507392 s/step
Meep progress: 2.0045/5.0 = 40.1% done in 2038.7s, 3046.7s to go
on time step 4009 (time=2.0045), 0.520325 s/step
Meep progress: 2.0085/5.0 = 40.2% done in 2042.8s, 3042.6s to go
on time step 4017 (time=2.0085), 0.507219 s/step
Meep progress: 2.0125/5.0 = 40.2% done in 2046.8s, 3038.5s to go
on time step 4025 (time=2.0125), 0.504695 s/step
Meep progress: 2.0165/5.0 = 40.3% done in 2050.9s, 3034.4s to go
on time step 4033 (time=2.0165), 0.506125 s/step
Meep progress: 2.0205/5.0 = 40.4% done in 2054.9s, 3030.3s to go
on time step 4041 (time=2.0205), 0.504535 s/step
Meep progress: 2.0245/5.0 = 40.5% done in 2059.0s, 3026.1s to go
on time step 4049 (time=2.0245), 0.50508 s/step
Meep progress: 2.0285/5.0 = 40.6% done in 2063.0s, 3022.0s to go
on time step 4057 (time=2.0285), 0.505564 s/step
Meep progress: 2.0325/5.0 = 40.6% done in 2067.0s, 3017.9s to go
on time step 4065 (time=2.0325), 0.504473 s/step
Meep progress: 2.0365/5.0 = 40.7% done in 2071.1s, 3013.8s to go
on time step 4073 (time=2.0365), 0.505304 s/step
Meep progress: 2.0405/5.0 = 40.8% done in 2075.1s, 3009.7s to go
on time step 4081 (time=2.0405), 0.504254 s/step
Meep progress: 2.0445/5.0 = 40.9% done in 2079.2s, 3005.6s to go
on time step 4089 (time=2.0445), 0.508335 s/step
Meep progress: 2.0485/5.0 = 41.0% done in 2083.2s, 3001.5s to go
on time step 4097 (time=2.0485), 0.506563 s/step
Meep progress: 2.0525/5.0 = 41.1% done in 2087.3s, 2997.5s to go
on time step 4105 (time=2.0525), 0.506896 s/step
Meep progress: 2.0565/5.0 = 41.1% done in 2091.3s, 2993.3s to go
on time step 4113 (time=2.0565), 0.504006 s/step
Meep progress: 2.0605/5.0 = 41.2% done in 2095.3s, 2989.2s to go
on time step 4121 (time=2.0605), 0.502893 s/step
Meep progress: 2.0645000000000002/5.0 = 41.3% done in 2099.4s, 2985.1s to go
on time step 4129 (time=2.0645), 0.504524 s/step
Meep progress: 2.0685000000000002/5.0 = 41.4% done in 2103.4s, 2981.0s to go
on time step 4137 (time=2.0685), 0.504133 s/step
Meep progress: 2.0725000000000002/5.0 = 41.5% done in 2107.4s, 2976.9s to go
on time step 4145 (time=2.0725), 0.503649 s/step
Meep progress: 2.0765000000000002/5.0 = 41.5% done in 2111.5s, 2972.7s to go
on time step 4153 (time=2.0765), 0.503325 s/step
Meep progress: 2.0805000000000002/5.0 = 41.6% done in 2115.5s, 2968.6s to go
on time step 4161 (time=2.0805), 0.503586 s/step
Meep progress: 2.0845000000000002/5.0 = 41.7% done in 2119.5s, 2964.5s to go
on time step 4169 (time=2.0845), 0.505598 s/step
Meep progress: 2.0885000000000002/5.0 = 41.8% done in 2123.6s, 2960.4s to go
on time step 4177 (time=2.0885), 0.505894 s/step
Meep progress: 2.0925000000000002/5.0 = 41.9% done in 2127.6s, 2956.3s to go
on time step 4185 (time=2.0925), 0.504886 s/step
Meep progress: 2.0965000000000003/5.0 = 41.9% done in 2131.7s, 2952.2s to go
on time step 4193 (time=2.0965), 0.504352 s/step
Meep progress: 2.1005000000000003/5.0 = 42.0% done in 2135.7s, 2948.1s to go
on time step 4201 (time=2.1005), 0.504463 s/step
Meep progress: 2.1045000000000003/5.0 = 42.1% done in 2139.7s, 2944.0s to go
on time step 4209 (time=2.1045), 0.505103 s/step
Meep progress: 2.1085000000000003/5.0 = 42.2% done in 2143.8s, 2939.9s to go
on time step 4217 (time=2.1085), 0.504798 s/step
Meep progress: 2.1125/5.0 = 42.2% done in 2147.8s, 2935.8s to go
on time step 4225 (time=2.1125), 0.505666 s/step
Meep progress: 2.1165/5.0 = 42.3% done in 2151.9s, 2931.7s to go
on time step 4233 (time=2.1165), 0.504912 s/step
Meep progress: 2.1205/5.0 = 42.4% done in 2155.9s, 2927.6s to go
on time step 4241 (time=2.1205), 0.504046 s/step
Meep progress: 2.1245/5.0 = 42.5% done in 2159.9s, 2923.5s to go
on time step 4249 (time=2.1245), 0.503928 s/step
Meep progress: 2.1285/5.0 = 42.6% done in 2164.0s, 2919.3s to go
on time step 4257 (time=2.1285), 0.503988 s/step
Meep progress: 2.1325/5.0 = 42.6% done in 2168.0s, 2915.2s to go
on time step 4265 (time=2.1325), 0.503567 s/step
Meep progress: 2.1365/5.0 = 42.7% done in 2172.0s, 2911.1s to go
on time step 4273 (time=2.1365), 0.504076 s/step
Meep progress: 2.1405/5.0 = 42.8% done in 2176.1s, 2907.0s to go
on time step 4281 (time=2.1405), 0.506365 s/step
Meep progress: 2.1445/5.0 = 42.9% done in 2180.1s, 2902.9s to go
on time step 4289 (time=2.1445), 0.505816 s/step
Meep progress: 2.1485/5.0 = 43.0% done in 2184.2s, 2898.8s to go
on time step 4297 (time=2.1485), 0.505621 s/step
Meep progress: 2.1525/5.0 = 43.0% done in 2188.2s, 2894.7s to go
on time step 4305 (time=2.1525), 0.505059 s/step
Meep progress: 2.1565/5.0 = 43.1% done in 2192.2s, 2890.6s to go
on time step 4313 (time=2.1565), 0.504554 s/step
Meep progress: 2.1605/5.0 = 43.2% done in 2196.3s, 2886.5s to go
on time step 4321 (time=2.1605), 0.503658 s/step
Meep progress: 2.1645/5.0 = 43.3% done in 2200.3s, 2882.4s to go
on time step 4329 (time=2.1645), 0.504605 s/step
Meep progress: 2.1685/5.0 = 43.4% done in 2204.3s, 2878.3s to go
on time step 4337 (time=2.1685), 0.505423 s/step
Meep progress: 2.1725/5.0 = 43.4% done in 2208.4s, 2874.2s to go
on time step 4345 (time=2.1725), 0.505349 s/step
Meep progress: 2.1765/5.0 = 43.5% done in 2212.4s, 2870.1s to go
on time step 4353 (time=2.1765), 0.5047 s/step
Meep progress: 2.1805/5.0 = 43.6% done in 2216.5s, 2866.0s to go
on time step 4361 (time=2.1805), 0.503547 s/step
Meep progress: 2.1845/5.0 = 43.7% done in 2220.5s, 2861.9s to go
on time step 4369 (time=2.1845), 0.504555 s/step
Meep progress: 2.1885/5.0 = 43.8% done in 2224.5s, 2857.8s to go
on time step 4377 (time=2.1885), 0.504382 s/step
Meep progress: 2.1925/5.0 = 43.8% done in 2228.6s, 2853.7s to go
on time step 4385 (time=2.1925), 0.504799 s/step
Meep progress: 2.1965/5.0 = 43.9% done in 2232.6s, 2849.6s to go
on time step 4393 (time=2.1965), 0.505278 s/step
Meep progress: 2.2005/5.0 = 44.0% done in 2236.7s, 2845.5s to go
on time step 4401 (time=2.2005), 0.506042 s/step
Meep progress: 2.2045/5.0 = 44.1% done in 2240.7s, 2841.4s to go
on time step 4409 (time=2.2045), 0.505351 s/step
Meep progress: 2.2085/5.0 = 44.2% done in 2244.7s, 2837.3s to go
on time step 4417 (time=2.2085), 0.505037 s/step
Meep progress: 2.2125/5.0 = 44.2% done in 2248.8s, 2833.2s to go
on time step 4425 (time=2.2125), 0.504977 s/step
